Welcome to Modern CSV! Here's a little tutorial to get you started.,,,,,,,,,
"If you mess it up and want to restore it, use the ""Restore Tutorial to Default"" command and reload it.",,,,,,,,,
,,,,,,,,,
1. Command Launcher,,,,,,,,,
"Type ""ctrl+l"" or ""ctrl+shift+p"" and type in the command you want.",,,,,,,,,
This also acts as a search for which commands exist and what their keyboard shortcuts are.,,,,,,,,,
,,,,,,,,,
Practice:,,,,,,,,,
See which commands exist for transposing.,,,,,,,,,
,,,,,,,,,
2. Multiple files,,,,,,,,,
Drag and drop files or folders anywhere in the program. They'll show up in the side bar.,,,,,,,,,
"Type ""ctrl+p"" or ""ctrl+t"" and type the name of a file you want to open. If it's in the sidebar, it'll show up.",,,,,,,,,
"""ctrl+PgUp"" and ""ctrl+PgDn"" switches tabs.",,,,,,,,,
"""ctrl+w"" closes the current tab.",,,,,,,,,
,,,,,,,,,
Practice: (No practice needed for this one),,,,,,,,,
,,,,,,,,,
3. Editing cells,,,,,,,,,
Just select a cell and start typing. It'll overwrite what's already in there.,,,,,,,,,
You can do it with multiple cells.,,,,,,,,,
"To edit a cell without overwriting, select it and type ""ctrl+e"". This one does not work with multiple cells.",,,,,,,,,
"To stop editing, hit ""esc"" or ""ctrl+e"".",,,,,,,,,
"To stop editing and navigate away from the cell, hit ""enter"", ""tab"", ""shift+tab"", or ""alt+i\j\k\l"".",,,,,,,,,
,,,,,,,,,
Practice:,,,,,,,,,
Write something over this cell.,,,,,,,,,
Add a period to this cell,,,,,,,,,
,,,,,,,,,
"4. Moving cells, rows, and columns",,,,,,,,,
"""alt+arrow"" moves cells around.",,,,,,,,,
"""alt+shift+arrow"" moves entire rows or columns.",,,,,,,,,
"""shift+click"" on selected cells allows you to drag them.",,,,,,,,,
"""shift+click"" on row/column labels allows you to drag them.",,,,,,,,,
,,,,,,,,,
Practice:,,,,,,,,,
Move this cell around and then back to its origin.,,,,,,,,,
"Move this entire column around. Then, the row. Then, bring it back to its origin.",It's,super,easy,to,move,"rows,","columns,",and,cells.
,,,,,,,,,
5. Inserting rows and columns,,,,,,,,,
"""alt+r"" inserts rows above the selected cells.",,,,,,,,,
"""alt+c"" inserts columns left of the selected cells.",,,,,,,,,
"""ctrl+enter"" inserts rows below the selected cells.",,,,,,,,,
"""ctrl+shift+enter"" inserts columns right of the selected cells.",,,,,,,,,
,,,,,,,,,
Practice:,,,,,,,,,
Insert a row above here.,,,,,,,,,
Insert a column to the left of this cell.,,,,,,,,,
,,,,,,,,,
"6. Deleting cells, rows, and columns",,,,,,,,,
"The ""Delete"" and ""Backspace"" keys delete selected cells.",,,,,,,,,
"""ctrl+shift+k"" deletes selected rows.",,,,,,,,,
"""ctrl+shift+l"" deletes selected columns.",,,,,,,,,
,,,,,,,,,
Practice:,,,,,,,,,
"Delete this cell. Then, restore it with ""ctrl+z"".",,,,,,,,,
"Delete this row. Restore it with ""ctrl+z"".",This,row,shall,be,deleted.,,,,
"Delete the column to the right. Restore it with ""ctrl+z"".",Delete this column!,But not this one.,,,,,,,
,,,,,,,,,
"7. Selecting multiple cells, rows, columns, and tables",,,,,,,,,
Left-click and drag the mouse to select multiple cells.,,,,,,,,,
"Or ""shift+arrow"".",,,,,,,,,
"""ctrl+shift+arrow"" selects to the end of a block.",,,,,,,,,
"""ctrl+shift+r"" selects an entire row.",,,,,,,,,
"""ctrl+shift+c"" selects an entire column.",,,,,,,,,
"""ctrl+shift+t"" or ""ctrl+a"" selects the entire table.",,,,,,,,,
,,,,,,,,,
Practice:,,,,,,,,,
Use the mouse to select this cell and the one above it.,,,,,,,,,
"Use ""shift+right"" to select this and the two cells to the right.",,,,,,,,,
"Use ""ctrl+shift+up"" to select every cell between here and the ""Practice:"" cell.",,,,,,,,,
Select this entire row.,Select this cell too.,This one too!,,,,,,,
Select this entire column.,,,,,,,,,
Select this entire table.,,,,,,,,,
,,,,,,,,,
8. Find/replace,,,,,,,,,
"""ctrl+f"" brings up the find window.",,,,,,,,,
"""ctrl+h"" brings up the replace window.",,,,,,,,,
"""esc"" closes the find and replace windows.",,,,,,,,,
,,,,,,,,,
Practice:,,,,,,,,,
"Find all instances of the word ""gorilla"".",A gorilla has eight limbs.,,,,,,,,
"Replace all instances of ""gorilla"" with ""octopus"".",Gorillas live under the ocean.,,,,,,,,
,,,,,,,,,
9. Headers,,,,,,,,,
"Not every CSV has a single row for data headers, but some do.",,,,,,,,,
You get to decide how many header rows or columns you want.,,,,,,,,,
Right-click on the last row or column you want to be a header.,,,,,,,,,
"Toward the bottom of the right-click menu, there are commands that start with ""Set Header..."". Pick one.",,,,,,,,,
Those same commands are in the command launcher.,,,,,,,,,
"You can also use the ""Set Number of Header [Rows|Columns]"" commands in the command launcher.",,,,,,,,,
"You can freeze headers with the ""Toggle Freeze Header [Rows|Columns|Rows and Columns]"" commands.",,,,,,,,,
"That way, they're always visible.",,,,,,,,,
"You can also make them stick out with the ""Highlight Header [Rows|Columns]"" command (set by default).",,,,,,,,,
,,,,,,,,,
Practice:,,,,,,,,,
Change the number of header rows for this file so it covers the whole introduction.,,,,,,,,,
Freeze them.,,,,,,,,,
,,,,,,,,,
10. Sorting,,,,,,,,,
"You can sort by columns or rows, either ascending or descending.",,,,,,,,,
Double-click on the row or column label to sort ascending. Double click again to sort descending.,,,,,,,,,
"Just select the column or row you'd like to sort, open the command launcher, and type ""sort"".",,,,,,,,,
The sorting commands will show up.,,,,,,,,,
It will not sort the data in the headers.,,,,,,,,,
,,,,,,,,,
Practice:,,,,,,,,,
"Sort this row in ascending order. Then, undo it with ""ctrl+z"".",Zeppelin,vein,Xray,yellow,Umbrella,towel,water,,
,,,,,,,,,
11. Editor pane,,,,,,,,,
"If you want to view or edit a large cell or one with newlines or tabs, you can use the editor pane.",,,,,,,,,
It's at the bottom and will show the contents of the main selected cell.,,,,,,,,,
